"lifeTime:vector OppNet.sink ($0=54, $1=10, #0 - PreliminarySimulation-6-20191008-08:07:21-8328)",
8.128678255353,2.678251362065999775
54.080378304392,0.944275940332999881
59.709820809067,3.878174346180999862
61.084532223348,2.80627611311299939
63.783207328032,2.723305809380999412
69.046621576886,2.111170011121999746
75.009167043937,1.177870259534000036
80.888231320977,2.262440267436999432
84.873963503773,2.035928956539000182
86.376929100129,3.182332666141999925
91.556776564109,3.173702291464000057
115.190615504535,2.838978110650999465
129.955018649262,4.192121092489999852
132.366004027394,2.00212722900899997
162.93400184638,2.118749708162999558
165.187727156171,2.444383100340999695
170.407834338172,7.607347312150999105
176.865181199735,1.3272515647859997
186.197444420002,1.624496566062999741
198.32307908718,2.037173614909999478
209.110952152018,1.967661719894999707
217.823760210528,2.484017123034999657
258.869164928622,2.064663176939999891
265.678976313001,2.66734116934699993
274.875041060683,1.752992212527999965
279.071124219272,2.552587410006999837
291.474497982471,1.514919660583999843
299.162483193443,1.409176374672999713
315.239333802335,5.12582876922899897
315.413417329251,3.547199542278999455
321.925203897485,2.360369864646999705
325.142848419236,2.482690297915000052
358.915467796256,2.46112640791699987
401.207120432534,2.045718856402999988
412.228809013548,1.633015938328000063
413.487672520239,1.364269320455999683
423.287688297606,1.654747772298999822
428.491580842656,1.997192498446999746
429.957305352401,1.175336878703999937
432.871449301853,1.613484658121000053
446.261534057553,1.723632420807999825
464.563322233793,4.318074893418000195
483.053833739939,2.278147505241999926
487.858803504257,1.533022078589999718
490.987969967464,4.310317363431000345
503.417168351885,3.691082809603999577
503.520296037891,2.948608717659999975
532.692374157553,3.70349398054399968
533.917599220256,2.045562859290999558
540.563792626288,3.087894683210000032
548.35187535343,2.998954691877999662
558.681717347778,3.415112626511000102
575.234277448881,2.794885278377999592
577.27921577814,1.020952065389999935
600.751158505478,2.784202108432999965
607.776387261216,2.356121253172999797
628.291730380482,1.693514604505999882
630.595476439968,3.39416943645199963
636.485571767648,3.219735981248999382
640.890052860202,1.41722834428999977
651.663152132,1.133231552403000103
715.25477149023,1.748205566880999921
724.508762636784,2.41065458930599962
726.997587140478,2.126390386658999702
727.832907309053,2.601452624383999702
743.948200643994,2.037897276220999915
774.536450318495,3.560529485243999465
777.217554620727,2.619905164799999565
791.311892967269,2.458953975252000205
792.741728848936,3.313370918937000187
806.268459218404,1.966905234915999657
829.421386239814,1.960126401137999956
853.011213771719,2.96156200023300008
853.754393546397,2.528154373262999845
854.717637783249,1.543352092944999747
861.218654705403,3.506995121371999405
863.672934914762,2.35348987134599951
882.768559354405,1.310667289499999993
891.310417717724,2.567651298882999802
908.816589977135,2.449925652603999625
920.692837622209,1.239861822800000007
936.701062508693,1.552628164971999952
940.354397324103,3.19156018268799978
943.486182447638,4.91892310696599997
943.518287741024,3.579553284905999867
944.936950597731,2.518270815053999625
946.229500128696,3.789105963283999382
948.571566752388,5.42282535273199959
952.399765756783,6.98288032337899975
967.581792973185,1.500938233912000091
983.824487287525,1.40311066182199972
992.807694165347,2.41277850952799965
995.442483722105,2.514937489328000087
1004.123937678595,1.875205029627999832
1009.685451354399,2.415256617637999695
1017.827220788748,2.477149848379999845
1021.864393558516,1.426034678998999708
1025.235005904567,2.624382119338999775
1072.373631654907,4.614552751421999925
1075.8917309807,1.904905245207999968
1084.875569083352,1.728429470400999693
1091.161828015129,2.485519021861000145
1113.575822515033,2.417250487163999915
1120.174247140612,1.730370790112000001
1127.439816068114,2.143954720964999608
1135.169303393519,2.726856101680000135
1139.079968818811,3.490382821553999352
1140.739883952456,1.781780318910000097
1168.748240947853,1.640852365907000001
1195.980591219503,2.404397141803999977
1214.755168600438,2.586559425419999937
1216.876889542074,1.979781320884999908
1220.409234912514,4.507961789743999832
1221.243451647544,3.81957219348899988
1241.624413317654,2.298995375146999356
1252.459332999683,3.250086211592999582
1255.422509546218,2.53199480203699955
1258.474430915532,4.415456080268999255
1258.870776082682,4.024295778415998712
1259.595512836898,1.281760084725999777
1302.422602741578,2.381793966804999652
1314.737842049888,4.211403433216998937
1314.975964765815,1.758716881567000001
1328.659666446596,2.968001962794999377
1340.108093839181,2.305441250912999776
1341.554740767506,1.812112000763999913
1353.678478431406,1.571058034048999902
1356.715428748488,2.341546426558999795
1359.505313939766,4.125613070227998937
1363.256718546056,4.301324362855998705
1369.498393486141,3.7487618098799995
1382.974106066632,2.039010976307999978
1384.46141830048,2.477131014769000205
1409.040945242564,4.055506196368998655
1420.501532022924,1.308180782691999771
1453.206235801581,2.652992871934999985
1464.778229887484,1.437415864884999722
1475.684682943591,2.447643441517000072
1492.727727283935,1.858122939130999897
1498.06274097653,2.066266219390000096
1502.227892250697,1.914363163551999746
1512.309516910857,3.38530459855800013
1515.00170926075,2.159914178836999978
1518.94737819546,4.83091640798299869
1519.467478832611,4.104360883913999545
1520.490795823564,1.286441942145999823
1527.456670507956,4.42015262314500033
1529.885584919693,6.30173827117299898
1530.735542891649,5.859918795559998705
1556.905801256478,3.046896648496999467
1593.344581188772,4.76645238934099955
1593.604738195208,4.147921476302998992
1602.980669796748,2.429692864618999682
1605.980987645241,1.692863715299000031
1622.574018875232,4.86097473384499954
1630.275874992896,1.761814603358999856
1634.266477524541,1.494394261106999793
1651.349432829006,2.762846979175999515
1662.33044581926,2.105788252227999803
1706.816536617132,2.342028589116999617
1724.581754587446,2.716928656281999632
1738.727296539518,2.519710214043000097
1743.339106249029,2.009792641288999696
1747.88386139988,2.20906705074099995
1753.653613403849,1.609294770486999753
1772.080586399204,2.510111606438999657
1790.250468281143,1.904933573716999885
1811.635024041924,2.50749211460799958
1822.124283403514,2.472745971790999412
1838.344650343786,3.892210863935999562
1868.871240980059,1.622696340717999945
1871.493157434183,1.281869316913999853
1886.242773988685,2.214928099391999962
1888.174523961695,3.9845885504909999
1889.740979469176,2.94339537038800002
1899.560580975708,2.845072127779999952
1908.454406948844,1.853831143550999976
1915.536241478869,2.236641538666999541
1922.807514994313,2.597789468759000175
1934.135056578001,1.872147697938999926
1937.171393431026,2.30629130862899955
1940.74510166956,2.964564121518999492
1951.498012450682,2.605558505040999495
1959.349275010681,1.937214699075000093
1961.552159497669,3.408403163821999357
1967.081760869408,1.833675277854999832
1983.466479630423,2.303547028707999533
1984.677819209344,3.130498476251999827
1992.317915268307,1.933688583125999995
2004.311073200371,2.628413031091000097
2016.062792454508,2.499173919833999937
2023.097999824143,2.641705438935999502
2044.302307417172,2.554442930528999502
2045.545464886729,1.542519565689000056
2060.775608957279,2.32417934106499934
2071.138408963371,1.515179484222000102
2075.371075462559,1.272418136451999966
2084.734135519911,2.154172853183999862
2087.11091259894,3.069628400942999477
2091.145467771487,1.844314569622000015
2096.409145782328,2.623949682510999347
2097.571246851851,1.587914608204000091
2103.124820154684,1.770065791911000097
2104.956910837412,1.954879263625000077
2106.119524602445,1.543394060897999678
2115.337707064305,2.52740673708400009
2121.089718358052,2.253391314563999425
2131.469254583392,2.748800990668000195
2164.630604706685,2.32141023454100014
2167.05740509167,2.430179519572999592
2169.151646777582,3.065959006579999965
2190.483211766233,2.171981897747000007
2193.730745402786,2.079297813120999363
2195.621182702922,3.321622781469999437
2198.077015050762,4.669778227140000105
2209.198760767599,2.41779271001199979
2244.10643355234,3.194730031914000165
2257.760220957906,2.278401522995999952
2293.643557732044,2.004055337838999575
2302.705569991467,1.807247567364000043
2316.692238076836,2.834845068488999852
2317.848031878934,1.600892290862999883
2324.709136791341,3.442721520627999952
2332.108131804337,3.681298015152999687
2344.997415937052,2.230561689744999566
2367.555691819473,1.899318838834999737
2375.523533972381,1.60791317208799977
2386.746907102532,2.007036509585999432
2399.156519688881,3.570753736194999905
2409.144642759526,2.192660047292999781
2414.688942282034,1.884641509674999765
2418.226910214304,1.950334385946999918
2426.029478716523,2.166600786405999726
2428.940474852216,1.961210432612999978
2432.942316516898,1.544882855145000003
2438.780184850232,1.674082354205999926
2439.852388599472,2.192584879381000097
2450.643637280332,1.247800614154999981
2456.296545282179,1.477988688975000015
2466.901744020019,2.374360925454999985
2475.034696627696,1.834822225547999777
2514.948613527863,3.125681808675
2523.36559250019,2.30551550494499934
2547.464871043907,1.617404306882999957
2548.56961950748,1.782426795022999933
2557.662339489679,2.455723524011999877
2561.190576963643,1.965149955589999822
2573.854404805937,2.52452953956999958
2598.636983697913,1.968142080388000085
2619.889158566615,1.973591814449999753
2625.881676510843,1.905384136586000025
2640.536228344748,2.37684222250799947
2649.590692087923,1.620571631878999766
2655.932318556057,2.7304708086189997
2668.950600947519,3.290091793604999802
2669.364544737585,3.485632403109999427
2674.448849129181,2.161930147317999472
2683.830085833739,1.225378202776999708
2688.101346864225,1.428321436418999995
2737.802992184106,2.716166656504999985
2748.663997201539,2.305796361979999696
2759.960189415882,1.733662625796999806
2786.69686083831,1.27421503747599995
2793.472350822009,1.515387813353999738
2795.604970260977,3.184316006976999337
2798.842302006935,2.026638002283999808
2803.658621066909,2.188515919433999803
2826.61421158677,2.749141966553000127
2853.386853320257,2.006352739466000116
2864.53212409609,2.755767569191999815
2865.17172556956,2.49352948107700011
2887.34740031267,2.588363376798000092
2895.332473162245,3.325851470627999782
2901.958049199984,1.915453562778999688
2925.691961507523,2.269512243704999922
2927.136636207937,3.673120115818999645
2932.026950655848,4.40153455420199967
2946.27086682468,1.868432537032999707
2949.712540620948,2.409276293155000017
2952.023024709459,2.524902036991999657
2982.676414834213,2.015444331468000165
2991.823739042135,1.325022714601999933
3010.607284723391,3.212238057137999355
3026.953007791041,1.86545497549299987
3028.534839422702,2.435773166736999495
3043.293142547895,2.110830834024000062
3067.462686390395,2.679082642270000027
3069.818631711876,3.371219552047000062
3083.618897705135,1.308357288172999672
3087.134472437464,4.440311196959999742
3090.696849089888,1.949822884248999956
3092.034338383224,1.525133098356000077
3104.103396344994,1.888431349509999793
3108.710859201748,3.970671976194999767
3110.574742126156,5.3851936207759987
3113.853162903169,3.34199155709199934
3116.487837017671,3.11639921756799952
3121.044631256133,1.83435050412199984
3132.66522705897,2.198177479053000195
3137.540344825246,2.40622300541800004
3138.936682353786,3.771754144716999752
3141.075719035238,4.8506657730720004
3161.792852665523,1.765055022649999907
3179.309241499562,1.219927421191000056
3205.810154665238,1.240974901398999901
3222.722515166733,4.407656014189999617
3224.785669667547,1.493588574749999946
3227.666165033234,2.78931037516700008
3227.781795913598,1.76158202059099977
3231.784375018022,5.45306064085399986
3232.675623396214,4.176521121900998765
3233.483733291461,2.9765189118480002
3254.95056663785,2.855570234193999455
3276.98073459997,2.134250509960000196
3286.047171136179,1.620603891558999971
3343.584205752937,1.542282123017999933
3373.798832439743,2.155207619269999588
3376.194889791658,2.962556103363000112
3387.394866615809,1.437202674551000031
3411.306437993806,2.706875133062999857
3429.178047275255,2.605070398702999932
3431.726095873151,1.45406759304699972
3459.779114613335,2.819137329232999525
3484.973475237673,2.381008611251999687
3492.092815030159,1.647818730185000018
3505.752894011808,2.484754401773999522
3511.709534874158,2.963407930515999477
3527.354800134579,2.451696139784999662
3528.563473931195,3.47173295098300015
3543.291634515982,2.128275632512999665
3574.613797983769,3.73771923335999999
3586.174658963374,2.237307816541999718
3627.331956563816,1.604210542431999891
3628.8763272232,1.115498859259000048
3630.728622402209,2.826188057952999865
3633.653955254161,2.631982596199000205
3645.128031800562,3.6429224534240001
3654.89820614332,2.543483303572999777
3700.688230772621,2.322714920180000132
3705.51347910958,1.108954734589000063
3724.390151085999,1.812004493978999868
3754.349309847339,2.939289693391000205
3763.212286260603,1.436674295647999858
3770.204346069269,1.868371817627999745
3782.234538387768,4.801076492862000195
3784.748203859574,3.092914003028999645
3787.852519276411,1.727651843417000058
3801.275210010884,1.100649734714000067
3810.757287013268,2.04847635253499937
3818.411350306436,2.758782829942999717
3832.256675396069,1.260103729192000083
3841.561722314584,2.18271468298899939
3864.396549902341,1.813911172689999675
3865.963442083366,2.8180111735409996
3871.617990039238,1.321746586090999816
3873.840132491255,3.27669484252899944
3877.169368532641,1.870840099051999762
3882.727938048025,1.552408274727999683
3884.334248199743,2.423451938013999815
3891.18638964758,2.41309689044299968
3893.240752220752,1.794266390873999741
3895.043297600536,3.4573626541459994
3900.897133650476,4.75055573481999891
3916.169554058425,2.66082871938799935
3931.958464542794,1.760527881972999688
3944.72398708202,2.168500822877999383
3947.384876963385,1.715857180452999835
3956.322159554952,1.283156622373999851
3960.26319985469,5.12823768607199957
3969.12977069333,2.586630288214999837
3986.654291115651,2.75634890643199969
3987.759813290901,2.118185299169999413
3989.848342527322,3.359416342599999425
3993.979266715144,2.44685030416899972
3994.868842084598,2.484411763718999735
3996.336179576078,3.832775692353999717
4002.088833027625,1.809476936245999916
4010.796029870836,3.426345137134999757
4022.647087555976,3.774884254016999545
4022.721335087035,3.278568619380999737
4030.521650902758,2.921186188691000205
4051.243267758883,4.115148475105000242
4063.80696481806,2.133537690922000063
4087.109478946404,1.783641111024999663
4091.387871002874,2.025243426971999652
4104.689278506126,2.35774366696199954
4113.021812134488,2.778532327726999532
4127.226153015976,2.1570487588949998
4145.464940062692,2.381758272594999495
4158.33368437457,2.36927787292400004
4191.874758336423,2.739753186816999522
4198.873493423863,1.673637911185999797
4226.362456855338,1.694212393966999733
4232.380868372849,2.799660304428999587
4248.263441329952,2.154518464880999845
4249.558265099391,2.064408468002000056
4253.945102523567,2.235183989540999495
4256.932998131667,2.110948840016999551
4270.494587261962,2.91483492998600012
4285.222122203924,1.922741637923000003
4291.32442377161,2.566043176421000095
4303.240767273374,3.215933718996999405
4304.656874526131,2.627318834353999922
4306.647309092034,2.675978992482999525
4306.97308203683,1.860928051331999891
4312.928264775449,2.002893293296000181
4315.5877600958,2.292353550306000176
4317.090241856569,3.100086189664999367
4323.909233584771,1.352605081130000103
4326.590060376841,1.806601412057999837
4345.865711549704,3.042231870395999837
4357.385980201892,1.459046704037000091
4359.904865968598,3.096936313208999525
4366.55238276596,2.7388485603119994
4376.695812373627,2.039199083730999885
4386.480559980788,3.77350873847499988
4394.788778232014,2.629449095322000207
4406.677702051303,1.971123110960999895
4412.916769089857,2.85821768641799954
4423.454066644854,2.825899131653999405
4461.161626059137,1.158006514424999793
4468.614500094472,5.22099679142299953
4470.607411354423,2.673568371451000115
4481.992165978228,2.218250879459000113
4508.798769991199,2.622829757659999915
4511.425402387887,2.065391356496999891
4531.066485113526,2.726510165822999975
4533.992302078103,2.456478969457999807
4538.056129136985,4.654602252932999535
4549.651980624568,2.214089710562999962
4574.866486856422,2.52602065753799997
4580.695256753424,1.906281368031999871
4587.025095111912,2.31998866636700017
4588.455807080025,1.221351091307000031
4591.723802891535,2.869061455000999832
4603.160951255115,2.365622463238000062
4605.275466568897,1.522570140731999803
4614.761231298502,1.914353852422999928
4631.644464079344,2.237572340522000038
4658.341078450907,4.340479261166999317
4674.927853801263,2.53423119671399987
4687.93758895077,1.509290661622999952
4693.24447261514,2.46579941362499965
4702.386926078913,3.945916102144999537
4725.913127534072,2.605791879738999827
4730.362329532951,2.511505666663000002
4731.698965853606,2.755499741472999792
4742.814601637462,1.853597790937000047
4747.63723069558,2.205796133038999675
4761.267969766736,2.036623089444999471
4771.863019284534,3.237791909699999402
4772.308240440037,1.912194976135999976
4784.96510608308,2.82712548398999973
4788.678497622777,2.31101346214000002
4798.196716846903,2.044749598922999558
4805.398823377249,2.588883211267999572
4806.504873756355,3.583392108680000002
4854.205223726866,2.371962534066000205
4872.583078909141,2.213663274138999871
4873.328579845467,2.88966703274900015
4879.049773174402,7.64159332093399964
4879.642246279065,6.859735752015000155
4880.664466366574,2.046584999840999501
4888.47724647316,2.201012673726999925
4895.3511180486,1.400393551944999695
4899.570896816572,1.258482188724999943
4905.836771865041,2.188392194720999652
4908.118699004963,2.392903440746000135
4913.536020429035,1.336721567587999976
4921.804431884435,2.581111009914999407
4948.364520094812,1.967431856723999665
4953.639603544511,2.048903091428999618
4962.10135419833,1.281925132052999843
4975.227116683892,2.036142662157999432
5001.603359853748,2.90087715576399939
5003.476354248127,1.348006173991999727
5005.035966877964,2.370989082170999565
5009.580211771461,1.53750289884599977
5015.431179098005,2.733653739249000115
5029.429291629657,1.36662637508500006
5030.948551828915,1.532062955684999833
5046.089210142269,1.599763395274000015
5058.732319781568,4.35655553500499868
5094.17359457506,1.911986480164999938
5108.802797677772,1.271641963590999673
5128.852808950794,1.758338422600000053
5131.221914233573,3.340190034886999712
5139.446386417128,2.265013584890000145
5146.314858792993,4.661780882540998735
5146.703229852781,2.277844614213999632
