"lifeTime:vector OppNet.sink ($0=54, $1=10, #0 - PreliminarySimulation-6-20191008-08:07:21-8328)",
5159.83204843565,2.770505514432000095
5172.461079226567,1.769489711547000068
5174.779053832664,4.069413544699999695
5178.82783730346,2.499533467195999657
5195.207831565975,2.3770206177599995
5226.431575762589,2.755991973836000127
5235.593628339639,1.896291356397000072
5241.445485305068,2.018336091087999932
5242.743153390579,3.240853106513999815
5245.539482610581,5.919243091139000125
5246.349287275671,6.43851950878599941
5253.514731184874,2.853394090509000047
5256.74500558981,1.751922736420000062
5259.97005786603,2.069939924999999895
5270.027365988668,2.725071841246999845
5277.382543896391,1.356683471868999728
5285.582939801635,1.57853595941899982
5318.687525743107,1.209018495512999887
5322.421857694578,3.87772511405899943
5326.957093878979,1.637714765926999931
5342.513890938126,2.757517949170999562
5350.441497099577,1.55797521230299995
5353.103457706527,1.661422266050999847
5379.92847187897,2.059259432682999593
5399.4429070408,1.331517869809999862
5401.136169359044,1.518196781841000035
5431.72422545424,1.622265836224999975
5436.844491424189,2.4136512770189995
5440.776034171148,4.166717156396000362
5447.510516241887,4.04882028315499907
5465.579369087609,2.148023004771999916
5471.090314014623,1.203419840720000072
5481.427511608069,4.142887818345998937
5481.989206041204,4.204183398213999095
5486.912788073286,5.20279401530100036
5487.262059694844,3.417236074418999777
5488.122117253949,1.724062525604999941
5490.005415830608,2.354526516603999462
5493.643965230962,2.378370636200999745
5512.127794378875,3.057967570781999967
5528.186748112168,2.292561544777999663
5556.892524160171,1.404615370259999708
5562.60761512589,2.202354471442999883
5575.739205710766,1.836070119486000066
5577.357433985798,1.888474099891999981
5596.944509526046,2.447893152076999525
5614.608255965762,4.29510405898600032
5631.929661368184,2.2948833356089997
5636.123191012813,1.786009395395999888
5641.900042306639,2.290366419161999891
5644.146440821033,2.260442914363999901
5676.676998294972,1.266716178248000087
5678.438457604613,2.828281521531000195
5681.713309251046,2.023940880006000135
5736.031298561776,3.597939049323000107
5737.74069441869,2.641108462760000097
5750.600842079699,1.823469358845999803
5764.372496150943,1.998050972883999681
5767.950111700833,3.624330089505999537
5769.387936117356,3.75952999585299972
5799.648712327604,3.422085630973000095
5801.43534653349,5.13959425540799939
5814.069362527231,2.035088631704999421
5816.717997054662,4.605405484529999412
5817.382936644298,3.777066523395999892
5818.661964748228,4.34257010553499965
5825.699489719363,2.325524875398000002
5826.947646331653,1.934473470043999822
5828.756677906407,2.673700959383999975
5835.844722694369,1.9181533288739998
5838.680003335151,2.874781334780999827
5847.719299199688,2.12844774405400016
5850.402288981642,1.526586423518999862
5852.184616423612,2.89255227568999994
5854.578386790184,5.230442282174999825
5873.708012750174,1.715608991617999727
5898.44772395215,2.973767389689999862
5933.028434833119,2.43199533029700009
5936.617331567491,1.411516867575000051
5943.325330924707,2.089392257021000168
5958.190898116701,1.768463864929999732
5967.729340264744,2.34941110345099967
5980.843669736791,1.911625693442999808
6014.175543969335,1.209257681121999712
6017.500041499905,1.755258906299999913
6029.403985069406,2.038348975522000108
6033.25078259649,1.608369017692999663
6037.508044766737,2.221703551344999632
6046.356540766804,2.84785295875699961
6047.459645614065,2.987918624805999445
6062.636811102679,2.451959294473000195
6064.024096696862,2.535384579608999532
6074.327752606868,1.223794701245999756
6076.700242282879,2.58632467732800019
6080.557931381458,2.72810597704900014
6086.912448800666,2.603170195152999955
6097.572215054928,2.651134584978000132
6120.524693686762,2.155658975425999375
6124.572958387674,1.676351730392999776
6132.48970407363,3.438052088681999392
6135.546589511601,1.394101240087999732
6161.937011564881,4.450836030369998732
6177.052227656767,2.190439312611999862
6179.929227857169,4.905291570400999375
6181.18047086857,4.857465813969000105
6181.541789487303,3.009999628499000032
6183.822946344647,3.545256216180999495
6185.683073714574,5.01071776938699995
6218.061632664785,1.464875672944999866
6246.031124238314,1.447833804420999732
6249.608786875706,1.814139287269999726
6258.329494950394,2.125327882297999507
6260.203075481998,3.664457929360000127
6261.482885184021,2.846713741315999955
6269.623654673581,4.16649926636399924
6289.156809698341,2.86971787828599999
6289.928079383532,1.533148384412999825
6308.974136089759,2.319001488696000195
6313.469855486434,2.95172655465199972
6314.809330399888,3.877629225069999727
6315.993372377695,2.626818054492999532
6318.083999853545,4.35065234970099899
6319.089501245902,1.668699814327999847
6321.887769675605,2.041985073736999993
6333.413494010745,2.074561008163000145
6340.065476572836,4.226532505348998812
6348.794334472358,3.487016256810999675
6358.906067882782,2.222722338785999335
6360.244679831603,3.365734298616000137
6367.741486672698,2.9257995349329997
6368.621145986706,2.705600704074999627
6399.75416238672,4.85304943600899994
6401.64260245414,2.183160153259999338
6405.926058533675,1.885450889978999891
6425.900316380762,1.675331795911999757
6434.653357750211,1.863799027005999853
6466.435786155027,2.102656634069999688
6472.156016745334,2.282591994825999387
6484.97745847422,0.958533573465000006
6517.637095148882,2.6624412660479999
6533.528043764645,1.736388621475999808
6536.214627437826,3.959617589694000002
6539.592696833627,3.766871725475999342
6574.75031414006,1.971576017687000072
6580.367124330517,1.123905583475000019
6596.867188646271,2.50289160488099948
6598.415260507813,2.91303744371499994
6599.858596087665,2.449522250900999495
6607.057186826991,5.675844391954999655
6607.634659158201,5.725420428378999535
6607.81308020562,5.838100372452998925
6609.786304324315,6.24118625972799988
6612.876746416741,1.964415785984999983
6622.867912943119,3.18436922898799944
6636.604913530299,1.206890307175999762
6638.883378751422,2.69418143968700007
6644.988706841279,1.481174489839999878
6649.330172738465,1.347429899580999896
6671.278912135654,2.790497751230999402
6683.952659235025,1.726022490420999746
6697.792844904762,1.92049676854399997
6712.672247468744,2.043939177127000121
6714.502349133243,2.073413934303999887
6723.588628391485,2.633290087224999345
6739.777654716906,1.889071453945999837
6741.980801807881,2.867814536705999717
6743.961642634634,1.679848288980999796
6764.555647507072,9.38401574021899871
6764.778682491216,3.174950192102000007
6771.567753136279,1.750831036015999756
6777.705870447685,1.845446187807999727
6784.18538829939,3.876388391100999957
6784.978807968802,4.224513947375999817
6805.070911006672,2.395112211050999907
6811.66458557081,1.238643389998999916
6825.817511266536,1.979271697254999731
6826.880781687482,1.664344174525000045
6828.838210135831,2.312379686424999457
6831.93623692209,2.851959190815999345
6841.859471864735,2.337180972646000212
6847.824463693517,2.739069443706999775
6858.522466434276,2.747865090344999915
6864.288308019566,3.408973807551999952
6867.86257281591,1.989515800636999726
6898.893015930535,2.557979730291999752
6900.021255312555,3.044516896469000132
6903.471673603344,2.427750339756999932
6916.370934299464,1.732009215044999708
6923.075639462142,3.595541071184999975
6927.198639499496,1.637625069573999775
6931.976325417867,3.037296020918999405
6934.745772456146,2.169261785347999618
6935.812715742251,2.631532948451999577
6947.957606034298,4.64639855899099883
6953.967917376365,2.73467420829600004
6961.73281014126,1.411865463702000051
6975.544702360139,2.303405330557000132
6977.402394745344,2.80457570475600003
6983.49917720971,2.009415345404999433
6992.169768430667,1.973776816515999666
6999.327061643076,3.07578485364000008
7030.546338039875,2.484899114621000205
7031.948364553637,2.138576664541999676
7039.121615574635,2.645478338401999515
7047.695264340037,2.908479982964999865
7051.021428242232,1.758653845830000053
7066.143186599275,3.292610712891999455
7071.306404207565,1.025867890500999907
7087.898255773634,3.363813444355999477
7098.375456685691,1.471027239849999718
7129.282803331272,1.814104614329000047
7135.415121106704,3.114752255902000205
7139.37541206195,5.623774897956000255
7145.065405680252,2.01415330538499936
7146.974296423156,2.269677079264999608
7149.376085419518,3.00008242380800015
7165.278071008416,5.71876020956199935
7193.008964702873,4.507125011776999187
7267.387747732764,2.59719415475299974
7272.480189049579,1.270603694757999938
7289.8967241841,1.346379597567999735
7297.712972718547,3.509894384543999367
7308.933910912002,2.048084122918999651
7346.159562320824,2.427827904073999387
7369.566996055606,2.731284546584999962
7409.358978016803,2.694829114223999502
7411.72933825904,2.08359605040799955
7413.953787195873,2.319854444417999585
7440.074184506361,2.102720169354999938
7454.40130752973,4.067484081008998927
7469.260682733197,1.498165203072999933
7480.868423888148,2.336734757629999485
7487.35833626788,1.491148824731999938
7496.865285887933,3.1291856814379999
7503.449332093085,1.702987623872999727
7510.252523465475,1.879464714015999675
7526.603267632845,3.722936823126000032
7529.588608309182,3.26067813348599954
7539.572223100681,2.206530431112999391
7546.765270601912,2.237882997049999812
7552.17831799328,2.343374783575999475
7554.467902366285,2.123515972164999425
7555.405827556377,1.546873942404999976
7559.205865954609,3.185417298042999327
7569.162409078778,2.239078866816999627
7585.807589976904,2.350474135822000032
7586.647742095738,2.579108335089999915
7610.960477123824,3.129666683891000095
7623.28176575519,2.906403166695000087
7642.771077697649,1.70915734426999987
7655.537864745177,2.118432015510999901
7657.807220393728,3.380230916118999382
7661.732960439681,3.370880023374999355
7673.890687843152,2.97347446650599954
7678.460891048321,3.7912210469399996
7694.69063944647,2.254517407113000072
7724.523050919988,3.21841886455299962
7748.215505799721,5.736014524349998895
7755.369524771084,3.666670322756999655
7755.68755174939,2.067031636872999726
7758.816755113132,1.643651163559999952
7766.412730749602,2.40651681679799977
7774.164288899717,1.788398325095999822
7793.956791353324,2.142705938753000077
7804.196670791271,1.900485464586999731
7815.442086997826,1.694702255097999981
7832.438336860463,3.342532137880000132
7842.345541492042,2.032190032976999731
7845.433566515897,2.99922191510500012
7859.245884783203,2.383600031514999875
7870.502022523709,2.625814861615999962
7872.673400711388,2.602913450399999985
7875.587053914859,1.93966651499499986
7899.503452587381,3.445942973629999332
7902.199918178974,1.214342675285999812
7917.738293220145,2.216173244640000196
7928.561767468818,2.125399754457999883
7930.48594277626,1.48084313006699996
7953.367970787585,3.01553245177499994
7961.82885183507,2.613913511995999515
7962.87013671656,3.038176304708999342
7967.35549423097,3.644211702206999507
7974.14894739184,2.504626357431999562
7982.102753182646,1.975026909708999847
7986.195845792098,2.180764509458000145
7993.38857283725,1.971101612890999712
7994.63100865974,2.74814323365199974
8000.486522323885,1.43757184753900002
8005.379235436462,2.78639603021199987
8011.474887116826,1.537421759422000093
8015.641387756418,5.140287569437999675
8015.927327481421,4.23721571967499953
8019.222726057755,2.574960402098000135
8020.113652142764,2.574548786581999585
8022.832799617363,4.199619530255999305
8023.105170659431,2.26876152818300002
8024.572761019088,3.129182316320999737
8030.455666668867,1.460053350527999776
8042.106839174558,2.81142327979199978
8061.55295347938,2.984220615303000187
8066.353633959943,1.943845671574000003
8071.657735405191,3.496297281292999755
8074.738592528054,3.472201178854999332
8077.896558567285,1.990997963347000066
8082.504245245989,1.971302387566999928
8084.284193870114,3.735778982179999357
8110.691190848707,2.27008704739600019
8115.811341411157,2.148277976669000103
8125.325036012719,1.881093544181999803
8138.602952573487,1.860654944544999793
8149.653336395247,1.902601479050999956
8152.303075100144,1.930280780821000066
8165.98406566373,1.928694804595000078
8189.739104758175,2.00779352207399952
8195.132948438215,2.352395235898999447
8211.85825344255,5.62218068048700023
8214.390993618461,8.11967824967899783
8229.857608139378,4.215218773571999462
8233.043472604452,1.587484442293999981
8235.067488823118,2.276476047217999887
8252.464072683431,1.766758847080999828
8263.215848135585,2.155114851905000066
8268.886506506438,2.232513225522999351
8290.187040373773,2.700677281876999727
8298.517041920864,4.047129944025000352
8311.524515354389,1.628959987652999868
8327.507293288067,3.124493119332999657
8344.895914961196,1.638751065898000007
8366.624939704927,1.90160934729999997
8372.128093142415,1.657885180766999858
8386.569134543123,1.282119759101999707
8393.808499865257,1.739338049757999983
8397.116252721276,2.967933665002999695
8414.751462040792,3.33699175123099943
8420.447291411801,1.79818686108099967
8429.055148484009,2.76383436043899965
8433.54981338259,2.999906019832999415
8436.377515239297,5.38425831723199974
8436.811518661841,2.449510834690999937
8437.219230093026,1.973811633740000008
8440.245349806183,2.110238379842999547
8448.362036667861,1.101935231494999718
8454.171457564711,1.820673337941999916
8459.86960680385,2.085896505294999582
8467.845994056084,1.948685985933999991
8470.982444939278,2.770115351972999725
8475.904770411419,1.572558286385999696
8480.442265560745,2.261931974306000003
8518.034013237307,2.373054656923999407
8521.548185391318,3.256863545280999962
8530.119981902628,2.603229702414999725
8556.533152942986,1.933162990991999832
8583.381892869614,2.89461954370399964
8585.327129049873,1.970164171960000035
8591.356235601276,1.370024468051000082
8597.602561888046,2.83718413446499972
8607.01437595448,2.365377868339999512
8610.502012793572,3.369553109397999777
8613.913602365178,2.656298991074999437
8622.485997260109,2.596297084174000057
8633.365422874838,4.343513758486999145
8637.501445312605,2.956566520550000007
8664.238306692722,2.260526529708999797
8678.976767441666,2.10633177533799997
8680.26696299444,2.83919823050399954
8684.359949764694,1.857089667132999715
8706.765504221826,1.841374218100999985
8729.767530858829,1.752563931031999803
8733.484616492001,2.561619047105000202
8735.026827756209,3.571024011571999767
8786.329705209232,2.370610952567999687
8800.493867648055,3.875854442824000032
8800.596421142944,1.579515968851999732
8811.620401739331,2.34761055941999962
8832.444595162534,1.273880389075999981
8839.574169291077,2.151558881216999445
8846.105996267781,2.674554251661000127
8874.193623321953,1.82957836001099982
8889.831821842002,2.289150350167999715
8895.179824795837,3.846499764212
8904.429880604066,1.994751362704000097
8937.046691932093,2.5605400102739999
8937.606407539769,1.288425459583999893
8944.730580359971,2.453243761326000072
8947.502304616563,1.989380050966000003
8951.481905517754,1.853416099758999893
8987.355912715253,2.56530929836799969
9004.785295267796,1.445371493711999903
9026.127265776889,1.350097808940999836
9031.595888102338,2.04716161826199982
9033.452052329586,3.589492440258999815
9036.970061540536,3.257043093442999455
9044.705990340685,2.725235236186999355
9050.871211721426,1.473631330944999976
9063.802059443616,2.695849045197999937
9070.696591512393,2.6776553201409996
9071.404776871446,1.720635907199000051
9075.468619314815,2.231670874886999547
9078.9329340119,1.893524208137999922
9080.445249134298,1.589484079975000068
9083.982108043444,3.236339424531999842
9095.721554606647,2.90863374142399954
9107.86627316144,2.197791473958999643
9128.370846230909,1.808715411674000066
9131.287062879739,2.287396231672000003
9133.34452373839,3.648022723669999562
9147.611453832837,5.406081552467998805
9172.600174124326,2.449919749758000077
9174.242193892475,2.173068735899999371
9183.884920760843,1.974205873407999682
9192.025937526701,1.674314163909000001
9194.388449177561,3.91131240655099964
9200.493175766342,2.430538873867999595
9203.995942194324,2.847356669302000027
9227.763840721506,1.510352534529999952
9230.449948184574,1.808898872415999993
9234.298893339586,2.234409105603999626
9250.78996553547,4.8444429890310001
9267.115404491018,4.181879930855998837
9267.935831441348,3.429041811178000095
9273.316471899026,2.715678776027999665
9275.217444483032,1.63524517114699996
9278.813026988173,4.79863362096399902
9290.474948305327,3.284874148130000102
9292.85128071789,2.277637890998000171
9313.856159307824,3.07919712602600003
9317.938644009005,3.668490634704999905
9318.622083460179,3.352265970710999617
9357.217181371651,4.330490099592999782
9360.310547275455,1.201301621070999911
9362.923126400864,3.70549295140399957
9371.69622582509,2.750263861262999915
9387.754035699413,2.066149541345000165
9398.437099202303,2.225067833281999962
9403.835112688309,2.532116593346000135
9403.869784089248,2.521409461533999682
9407.752629897624,2.546716671796999327
9483.398400156483,3.6077783086770001
9487.896982466636,1.409515013805000098
9512.219572387603,2.26463614350300001
9514.231628235868,2.88055808574899962
9524.59847406969,2.588619617029999975
9531.02816013849,1.041339673416000084
9533.501853435501,2.353002160547999807
9553.620608334477,2.552658501978999785
9555.92039858873,1.783104615629000016
9560.179309360119,2.270832887680000121
9573.132511633053,4.479367326862998752
9583.893188762508,1.199612380870999746
9595.829908021295,2.44413724945199994
9608.457632970084,1.394582556955000102
9619.419380704655,1.681453399503999962
9627.069645394068,2.263276735354000188
9638.183257464562,1.841488012469000062
9639.45695833779,2.61283716041699953
9644.007227419576,1.636358270029999666
9645.506193158021,1.838285676894999991
9658.792520809266,1.621435625134000075
9668.049960183255,1.860720303701000047
9689.037234734298,2.099595512785000108
9689.93693086694,2.001206387520999987
9694.192092138341,1.405741711394000052
9695.980954653624,2.683923843979999717
9697.686349503205,3.410246783209999842
9704.040247119053,4.441075968727998795
9714.932908447788,3.02820055575999979
9724.150538285188,2.016535766899999683
9735.201344231537,2.574964076296000205
9742.997818253025,2.290712659747999416
9800.138603442407,1.826095692806999785
9818.954655571498,2.30466280815799961
9822.521487482856,3.063199023540999365
9843.219582079111,2.63709141202399965
9863.48960416634,1.960246924780999926
9865.560014349475,3.410604229217999425
9870.594241842193,2.197132869654999422
9880.446070847404,3.588054587973999775
9880.772697655279,3.193464819183999367
9884.155056594004,1.39415522894700005
9912.552759414554,2.19843436555699955
9937.455818787715,1.548525178346999981
9944.598920508312,2.530633296537000187
9946.431389172898,3.283962440699999857
9948.049573571522,3.91784149101399935
9958.44619207469,2.45074124340399989
9962.633655660163,3.774288059756999645
9964.649625238403,3.867191764066999925
9965.424431524033,4.63340102795099893
9965.728465215766,3.772889925003999767
9968.825817360331,3.607787948190999562
9973.120248259266,2.339284839498000135
9994.0160910607,1.740996424470000018
